NUTS2,UKJ2,"Surrey, East and West Sussex",112,111.7,114.5,114.4,114.5,113.8,111.6,107.3,105.6,107.3,105.4,107.7,106.6,107.1,104.5,107.1,107.6,106,107.3,104.9,104.2
NUTS3,UKJ21,Brighton and Hove,96.9,94.4,92.3,93.5,98.4,102.7,101.1,97.6,97.6,96.4,97,98.4,97,95.3,93.7,96.6,98,98.6,99.8,99.5,99.6
NUTS3,UKJ22,East Sussex CC,82.3,78.3,76.6,77,77.4,77.4,75.1,74.4,72.8,73.8,70.7,74.3,72.2,72.1,71.2,71.6,70.6,69.9,73,71.4,71.1
NUTS3,UKJ25,West Surrey,134.9,137.1,146.1,145.5,143.2,140.8,139.3,130.6,128,130,129.2,132.5,130.9,132.2,129.6,134.5,135.9,134.2,136.3,132.5,131.6
NUTS3,UKJ26,East Surrey,123.9,126.7,133,133.9,131.8,132.1,130.4,125.8,125.2,128.3,128.3,128.2,124.7,122.9,120.3,123.9,124,119.6,118.7,115,113
NUTS3,UKJ27,West Sussex (South West),99.2,99.1,97.6,97,98.9,97.7,94.9,93.3,91.5,93.4,89.4,89.7,90.1,93.2,90.4,90.7,89.3,85.5,85,83.2,83.2
NUTS3,UKJ28,West Sussex (North East),121,119.5,120.3,119.3,120.6,119.6,115.9,112.5,109.7,112.1,108.5,112.4,113.9,114.3,108.6,111.6,114,115.1,117,115.1,114.3
NUTS2,UKJ3,Hampshire and Isle of Wight,107.9,107.2,105.1,104.7,106.4,107.5,103.1,104.1,103.1,102,103.5,104.3,103.7,105.1,104,103.7,103.1,100.8,101.6,98.1,97.9
NUTS3,UKJ31,Portsmouth,118.2,118.7,115.2,115,121.1,121.8,114.2,113.3,108.1,105.9,108.3,108.6,109.5,113.9,104.5,106.3,106.4,103.9,101.6,99.2,99.1
NUTS3,UKJ32,Southampton,124.5,121.5,112.6,106.1,107.9,111.3,111.4,111.7,110.9,106.2,109.2,103,101,96.7,95.2,93.1,96.2,96.1,96.1,92.4,95.6
NUTS3,UKJ34,Isle of Wight,75.3,72.1,72.5,77.7,77.9,75.2,72.6,70,71.1,72.5,69.7,74.3,72,72.3,72.9,72.2,71.6,73.5,75.4,73.8,73.3
NUTS3,UKJ35,South Hampshire,97.9,96.8,95.5,94.5,95.8,96.9,93,94.2,93.6,92.6,93.3,93.2,92.9,94.1,94.6,95.3,92.5,88.7,90.9,86.3,87.8
NUTS3,UKJ36,Central Hampshire,110,110,108.9,108.9,110.5,110.6,105.3,106.5,105.7,105.6,106.5,109.9,110.5,113.8,114.4,114.6,111.2,107.1,109.7,106.4,105.7
NUTS3,UKJ37,North Hampshire,113.6,113.6,114,115.4,115.9,118.9,113.3,116.6,115.9,115.2,119,120.4,118.2,119,118.1,115.8,118.8,118.6,116.6,113.2,109.1
NUTS2,UKJ4,Kent,88.2,87.1,86.6,84.2,84.3,85.6,86.4,84.6,86.6,85.4,84.2,86.9,84.5,84.7,83.8,83.7,82.9,81.2,83.3,82.1,82.1
NUTS3,UKJ41,Medway,72.6,71.8,73,72.9,72.2,74.1,74.2,71.8,72.8,73,69.2,70,69.5,69.7,67.5,70,70.2,67.5,72,70.7,70.3
NUTS3,UKJ43,Kent Thames Gateway,88.3,86.6,86.1,82,81.4,82.1,84.1,82.2,83.7,81.4,80.4,82.8,78.6,79.4,79.4,81,80.8,79.8,82.7,80.7,79.6
NUTS3,UKJ44,East Kent,83.2,82,80.8,78.4,79,80,79.9,78.2,79.5,79.3,78.9,82.4,79.2,78.5,78,75.7,74.3,71.4,70.5,69.2,70.1
NUTS3,UKJ45,Mid Kent,98.9,98.2,97.7,94.9,94.9,96.5,98.3,96.5,98.6,96.4,96,98.1,96.3,96.1,94.4,94.1,91.5,87.8,89.2,90.5,89
NUTS3,UKJ46,West Kent,99.1,98.4,97.8,95.2,96.1,97.9,98.6,97.3,101,99.2,97.7,101.5,99.8,100.8,100.4,100.1,100.1,102.1,106.5,103.8,105.5
NUTS1,UKK,South West,94.1,92.4,92.4,91.5,92.1,92,91.7,91.6,91.2,90.9,90.2,90.8,91.6,91.9,90.1,89.5,89.6,89.8,88.8,88.8,88.2
NUTS2,UKK1,"Gloucestershire, Wiltshire and Bath/Bristol area",108.5,107.3,106.2,105.2,107.7,107.7,106.6,106.1,104.3,103.2,104.1,104.3,105.3,106.7,104.6,103.4,103.2,104.5,102.7,102.3,102
NUTS3,UKK11,"Bristol, City of",131.9,129.1,127.5,123.3,127.3,128.2,122,120.5,118,118.4,120.5,119.6,123.2,126,120,119.1,119.6,121.4,118.3,117.4,117
NUTS3,UKK12,"Bath and North East Somerset, North Somerset and South Gloucestershire",96.6,98,96.3,96.6,101.7,102.1,105,103.8,104.5,102.9,102.6,105,104.8,108.1,107.4,105.4,105.4,107.3,104.4,104.4,103.2
NUTS3,UKK13,Gloucestershire,99.4,97.9,98.2,99.7,99.1,100.4,103.1,104,99.1,96.3,97.8,95.8,97.6,99.6,98.9,99.3,99,100.7,99.6,97.5,98.3
NUTS3,UKK14,Swindon,156.7,156.4,153.8,148.5,151.6,145.1,137.5,135.8,136.7,135.9,136.3,134.1,134.5,127,126.5,123.2,123.3,117.9,116.9,121.6,119.3
NUTS3,UKK15,Wiltshire,95.2,91.6,90.8,89.9,91.2,91.4,87,86.9,84.9,84.7,85.7,87.4,86.8,87.7,84.3,83,81.4,83.9,83.4,82.7,83.7
NUTS2,UKK2,Dorset and Somerset,88.4,85.9,88,87.8,85.8,83.8,83.5,82.8,84.7,84.5,82.7,84,84.8,83.1,82.8,82.2,81.8,82.3,81.6,81.5,81.1
NUTS3,UKK21,Bournemouth and Poole,98,96.8,96.9,98.4,97.4,94.8,97,93.9,97.5,97.3,95.8,95.5,100.3,93.6,92.8,92.7,93.7,92.4,92.3,93.4,93.8
NUTS3,UKK22,Dorset CC,84,82.5,86.6,85.8,83,80.3,78.8,78,78.5,76.7,76.3,79.9,79.4,78.1,78.2,77.6,75.8,77.5,75.1,74.4,74.4
NUTS3,UKK23,Somerset,86,81.8,83.7,82.9,81,79.9,79.2,79.9,81.9,83,79.8,80.2,79.7,80.5,80.1,79.2,78.9,79.8,79.8,79.5,78.3
NUTS2,UKK3,Cornwall and Isles of Scilly,69.8,68.7,66.2,66.3,67,68.7,71.6,69.7,71,71.3,69.4,70.8,70.7,70.1,68.5,70,69.9,68.2,67.8,68.9,67.9
NUTS3,UKK30,Cornwall and Isles of Scilly,69.8,68.7,66.2,66.3,67,68.7,71.6,69.7,71,71.3,69.4,70.8,70.7,70.1,68.5,70,69.9,68.2,67.8,68.9,67.9
NUTS2,UKK4,Devon,82.8,80.3,81.2,79.5,79.5,80.1,80.1,82.2,81,82.1,80,80,80.7,81.5,78.5,77.9,79.5,77.7,77.8,78.4,76.9
NUTS3,UKK41,Plymouth,85.2,84.5,84.3,85.1,84.4,82.6,81.2,82.8,81.6,82.2,81.3,79.1,78.3,80,79,80.8,81.7,79.1,77.1,76.8,76
NUTS3,UKK42,Torbay,81.9,77.5,74.3,70.8,68.2,65,66.9,69.6,67.7,68.7,66,66.6,64.2,65.7,64.6,63.8,62.9,61.8,60.5,59.3,59.6
NUTS3,UKK43,Devon CC,82.1,79.3,81.4,79.1,79.9,82.1,82.1,84.3,83.3,84.5,82,82.8,84.4,84.9,80.8,79.3,81.6,80.1,81,82.2,80.1
