NUTS level,NUTS code,Region name,Dorling,New,SE,Rowthorn,GVA in 1997,GVA in 1998,GVA in 1999,GVA in 2000,GVA in 2001,GVA in 2002,GVA in 2003,GVA in 2004,GVA in 2005,GVA in 2006,GVA in 2007,GVA in 2008,GVA in 2009,GVA in 2010,GVA in 2011,GVA in 2012,GVA in 2013,GVA in 2014,GVA in 2015,GVA in 2016,GVA in  2017,U/E rate - Jul 2004-Jun 2005,U/E rate - Jul 2005-Jun 2006,U/E rate - Jul 2006-Jun 2007,U/E rate - Jul 2007-Jun 2008,U/E rate - Jul 2008-Jun 2009,U/E rate - Jul 2009-Jun 2010,U/E rate - Jul 2010-Jun 2011,U/E rate - Jul 2011-Jun 2012,U/E rate - Jul 2012-Jun 2013,U/E rate - Jul 2013-Jun 2014,U/E rate - Jul 2014-Jun 2015,U/E rate - Jul 2015-Jun 2016,U/E rate - Jul 2016-Jun 2017,U/E rate - Jul 2017-Jun 2018,U/E rate - Jul 2018-Jun 2019,IMD 2019 - Average score ,IMD 2015 - Average score ,LE females 2001-2003,LE females 2002-2004,LE females 2003-2005,LE females 2004-2006,LE females 2005-2007,LE females 2006-2008,LE females 2007-2009,LE females 2008-2010,LE females 2009-2011,LE females 2010-2012,LE females 2011-2013,LE females 2012-2014,LE females 2013-2015,LE females 2014-2016,LE females 2015-2017,LE males 2001-2003,LE males 2002-2004,LE males 2003-2005,LE males 2004-2006,LE males 2005-2007,LE males 2006-2008,LE males 2007-2009,LE males 2008-2010,LE males 2009-2011,LE males 2010-2012,LE males 2011-2013,LE males 2012-2014,LE males 2013-2015,LE males 2014-2016,LE males 2015-2017,GCSE 2018 A*-C %,GCSE 2017 A*-C %,GCSE 2016 A*-C %,GCSE 2015 A*-C %,GCSE 2014 A*-C %,GCSE 2013 A*-C %,GCSE 2012 A*-C %,GCSE 2011 A*-C %,Remain,Leave
NUTS3,UKH32,Thurrock,0,0,0,0,106.5,107,98.6,93.1,90.6,90.7,97,99.9,90.8,91.3,82,80.8,85.4,80.6,84.8,73.9,76.1,76,77.6,77.8,77.5,4.4,4.7,4.8,4.6,7.4,7.6,8.7,9.3,7.8,7.3,6.6,4.8,4.8,4.3,4.1,20.928,21.603,80.62277,80.60808,80.92144,81.2073,81.14058,81.26473,81.41321,81.75324,82.03682,82.27119,82.55462,82.50143,82.64316,82.30045,82.28381,75.6,76.2,76.9,77.6,77.8,77.7,77.9,78.2,78.7,79,79,79.3,79,79.1,78.8,58.90%,58.60%,59.80%,51.40%,55.40%,56.00%,55.00%,54.40%,27.70%,72.30%
NUTS3,UKH34,Essex Haven Gateway,0,0,0,0,83.9,82.6,80.3,81,82.2,81.4,84.1,81.9,80.4,81.2,80.9,79.5,76.9,79.1,78.3,77,76.2,77.3,76.1,74.1,74.9,3.633333333,4.733333333,4.633333333,4.766666667,6.633333333,6.9,7.5,7.466666667,7.533333333,6.533333333,5,4.5,4.5,3.9,3.133333333,20.66166667,20.233,81.15453,81.57928667,81.78465,82.08339667,82.20844667,82.33253667,82.52595,82.59111333,82.80786667,82.71681667,82.90876,82.94406333,82.75966667,82.63394333,82.44612667,78.7,79.1,79.2,79,79.4,79.4,80.2,80.5,81,81,81.4,81.3,81.2,81,81.4,56.10%,59.50%,58.60%,54.60%,53.10%,59.30%,55.80%,55.50%,39.00%,61.00%
NUTS3,UKH35,West Essex,0,0,0,0,97.4,94.9,92.8,94.8,97.9,97.3,100.6,97.4,96.2,96.6,96.4,96.5,91.9,95.3,93.5,91.2,90,95.4,97.5,95.8,97.5,3.633333333,4.033333333,3.833333333,4,5.633333333,7,6.5,6.866666667,6.233333333,5.166666667,4.833333333,3.266666667,3.533333333,3.433333333,3.433333333,15.24633333,16.163,81.43067333,82.01323333,81.9269,82.57270667,82.54769667,82.85748,82.91797,83.29226667,83.42031,83.58729,83.96784667,83.92812,83.98632333,83.70932667,83.94625667,77.3,77.3,77.4,77.6,78.2,78.4,78.8,79.1,79.3,79.7,79.8,80.1,80,79.6,79.7,67.30%,68.50%,68.20%,62.80%,63.70%,63.30%,62.20%,60.80%,39.60%,60.40%
NUTS3,UKH36,Heart of Essex,0,0,0,0,94,93,90.2,91.1,93.6,93.1,96.7,93.7,92.9,94.8,95.7,94.6,96.5,95.1,94.5,92.8,92.2,92.2,94.2,93,95.1,3.1,3.3,3.25,3.35,4.8,5.6,5.55,5.2,5,4.2,4.1,3.3,3.15,3.4,3.2,11.114,11.147,82.08423333,82.11251333,82.32696333,82.78645667,83.17688667,83.28514667,83.55558,83.65095333,83.87511,83.96025,83.99589,84.18627333,84.05474,84.13100333,83.93154667,78,78.1,78.4,78.7,79.1,79.1,79.5,79.7,80.1,80.1,80.2,80.2,80.2,80.3,80.3,66.80%,66.30%,68.20%,66.70%,60.20%,62.80%,60.50%,60.40%,43.60%,56.40%
NUTS3,UKH37,Essex Thames Gateway,0,0,0,0,81.9,80.9,78.5,79.6,80.6,79.7,82.2,80.5,79.4,80.2,80.6,80,77.7,78.3,77.9,77.6,77,76,77.1,72,72.2,3.8,4.6,4,4.15,6.25,7.6,7.15,7.1,8.2,6.05,5.05,4.1,4.4,3.75,3.3,20.0425,20.125,81.20719333,81.37102,81.74948,82.37131,82.53947667,82.54651667,82.75013667,82.87283,83.29461333,83.22430333,83.37211333,83.2838,83.56124,83.42301,83.52948,77.1,77.4,77.7,78.3,78.5,78.8,79.3,79.4,79.5,79.3,79.7,80,80.1,80,79.8,62.20%,65.20%,61.70%,60.70%,62.10%,61.10%,59.40%,59.00%,30.90%,69.10%
NUTS3,UKI31,Camden and City of London,0,0,0,0,855.9,866.3,828.5,851.9,826,833.8,864.4,893.5,957,966.4,1052.2,1050.6,1131.4,1161.7,1182,1168.4,1159.1,1204.5,1161.1,1250.3,1237.2,7.7,8.3,8.4,6.8,7.3,9.2,8.4,8.4,8.7,6.6,6.1,5.7,5.3,5,4.8,17.4255,19.2805,80.96292,81.23814,81.72355,81.83187,82.36862,82.74787,83.52113,84.09224,84.40474,84.85193,85.43054,86.07625,86.16366,86.78929,86.54595,77,77.3,77.6,78.1,78.6,79.1,79.2,79.3,79.6,80.1,80.7,81.2,81.3,81.4,81.5,71.70%,73.00%,70.90%,65.40%,68.10%,70.80%,66.90%,66.60%,75.00%,25.00%
NUTS3,UKI32,Westminster,0,0,0,0,737.5,747.1,738.6,747.7,729.8,710.8,706.6,698.1,701.1,693.4,737.8,781.2,828.2,837.5,856,851.4,865.4,896.9,866.1,900.6,919.8,7.2,8.8,8.2,6.9,7.3,8,7.9,7.8,7.8,5.5,6.6,6,5.9,5.7,4.5,20.339,27.686,82.33225,82.62281,82.6039,83.43111,83.81345,84.59691,84.82794,84.80804,84.64423,84.60646,85.29666,85.71673,85.92943,85.93629,86.0263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.50%,72.50%,68.20%,67.40%,69.00%,64.70%,68.60%,57.30%,69.00%,31.00%
NUTS3,UKI33,Kensington & Chelsea and Hammersmith & Fulham,0,0,0,0,227.7,232.3,230.3,234.9,229.6,225.6,223.9,224.5,225.1,222.7,233.4,242.4,239.5,250.6,257.3,264.1,262.9,256.5,255.2,261.5,272.4,6.75,7.2,7.5,6.15,7.75,8.1,7.75,7.75,7.9,6.35,5.65,5.7,5.9,5.9,5.75,21.898,23.869,82.830275,83.33406,83.455095,84.11036,84.325365,84.57858,84.535115,84.484125,84.51055,84.334495,84.579115,84.98944,85.178685,85.38408,85.32902,75.9,76.3,76.8,77,77.7,78.1,78.7,79.1,79.4,79.9,80.2,80.6,80.4,80.5,80.7,72.70%,73.80%,73.60%,65.50%,71.90%,72.70%,72.30%,72.80%,69.50%,30.50%
NUTS3,UKI34,Wandsworth,0,0,0,0,141.3,141.3,143.7,148.4,147.2,143.2,138.9,138.8,140.8,139.3,148,152.7,143.8,142.3,144.9,152.5,153.2,151.6,149.5,147.5,147.6,6.2,7.1,6.3,5.3,5.8,6.6,7.1,6.6,7.4,5.3,5,4.8,4.5,3.9,4.3,16.611,18.295,80.21126,80.52413,80.83828,81.12971,81.33946,81.36498,81.84239,82.39213,83.00433,83.1477,83.2143,83.62041,83.6487,83.83216,83.63045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.20%,72.20%,72.70%,62.50%,60.00%,59.70%,52.50%,59.70%,75.00%,25.00%
NUTS3,UKI41,Hackney and Newham,0,0,0,0,97.3,97.4,97,99.5,98.4,95.6,94.9,96.3,97.9,95.9,97.6,93.8,94.3,93.8,95.4,98.2,94.3,91.3,88.4,89.1,90.7,10.6,10.65,11.35,10.25,11.2,11.25,12.75,12,11.6,10.1,7.5,7.7,5.7,5.65,4.9,31.0515,34.1095,79.50972,79.669595,79.96341,80.259005,80.525525,80.71408,80.974995,81.413645,81.98029,82.45367,82.621965,82.912875,82.642155,82.965115,82.92722,76.5,76.7,77.2,77.8,78.1,78.3,78.8,79.4,80,80.3,80.8,81,81,81.1,81.4,67.00%,66.10%,66.60%,61.50%,58.80%,61.20%,62.70%,58.90%,65.80%,34.20%
NUTS3,UKI42,Tower Hamlets,0,0,0,0,331.2,321.6,307.8,321.7,313.6,307.9,321,343.4,377.6,374,402.4,380.9,390.3,362.6,407.1,381.6,374.8,379.7,370,356.5,354.3,12.9,12.4,14.1,11.1,12.5,12,13.1,12.7,13.6,9.7,8.7,7.2,8.1,7.1,6.1,27.913,35.657,78.80504,79.15812,79.8113,80.1104,80.31324,80.26765,80.63989,81.04197,81.65688,81.77007,82.39766,82.25848,82.41047,82.32717,82.92375,75.6,76.2,76.2,76.7,77,77.5,77.9,78.3,78.8,79.1,79.2,79.4,79.7,80,80.2,64.20%,65.00%,63.10%,66.30%,60.70%,64.60%,62.40%,61.60%,67.50%,32.50%
NUTS3,UKI43,Haringey and Islington,0,0,0,0,170.6,174.7,179,187.5,187.4,183.9,184.7,188.4,191.8,186.2,193.3,197.6,190.8,190.4,190.2,186.7,182.3,179.9,176.4,174.9,173.9,9.3,9.3,9.25,8.05,10.05,11,10.75,10.5,10.5,8.25,7.1,6.8,6.3,5.25,4.8,27.7455,31.7885,79.62819,79.814545,80.310515,81.056895,81.79111,82.02947,82.417635,82.54835,82.86737,83.213805,83.72525,83.8841,83.774445,83.960305,83.96359,77.2,77.6,78.1,78.4,78.6,79,79.4,79.7,79.9,80.2,80.4,80.9,80.9,80.9,80.5,62.90%,63.50%,63.80%,57.30%,61.50%,63.90%,55.50%,52.80%,75.40%,24.60%
NUTS3,UKI44,Lewisham and Southwark,0,0,0,0,124,125.1,126.5,131.6,131,129.4,129.6,129.7,132.1,129.2,134.4,135.1,131.5,140.7,141,141.3,136.4,133.4,132.3,129,129.1,8.6,8.45,8.85,8.35,9.25,10.45,11.05,10.7,10.2,8.9,6.85,7.1,5.75,5.6,4.6,26.236,29.04,79.493555,79.899335,80.21157,80.757835,81.05249,81.25509,81.557955,81.782525,82.22901,82.57553,83.111895,83.431155,83.394735,83.52925,84.038585,73.3,74,74.7,74.8,75.1,75.2,75.9,76.2,77,77.3,77.9,78.2,78.7,79,79.3,62.70%,61.80%,61.10%,58.50%,59.20%,62.80%,57.70%,58.20%,71.40%,28.60%
NUTS3,UKI45,Lambeth,0,0,0,0,111.9,114,115.5,120,119.1,118.4,119,119.9,121,117.4,122.8,132.1,130,129.6,131.1,132.4,128,133.2,132.6,126.1,128.5,9.3,9.5,9.2,8.6,9.8,9.6,11.1,9.8,8.5,7.9,6.6,6.5,5,5.5,5.6,25.422,28.913,79.76266,79.93908,79.83597,80.17418,80.61393,81.01602,81.02424,81.0957,82.0091,82.74999,83.22458,82.97042,83.02318,83.18412,83.47974,77,77.5,77.8,78.7,79.3,79.4,79.8,79.9,80.2,80.1,80.1,80.3,80.5,80.8,80.9,65.10%,64.70%,67.80%,62.70%,63.00%,68.90%,64.80%,61.60%,78.60%,21.40%
NUTS3,UKI51,Bexley and Greenwich,0,0,0,0,78.6,79,80.7,80.4,79.1,77.9,77.5,77,76.9,77.1,78.2,76.5,74.9,74.3,74.2,74.4,74.8,74.2,71.5,68.4,69,6.45,6.85,6.7,5.7,8.5,9.3,8.8,10,9.25,8.15,7.35,5.65,5.4,4.65,4.3,20.3685,20.857,80.58242,80.795175,81.008805,81.51303,81.875275,81.972765,82.19748,82.34272,82.88657,83.08762,83.37633,83.339235,83.318725,83.283705,83.41014,76.7,77,77.4,78.2,78.3,78.4,78.5,79,79.4,79.8,79.9,80.4,80.3,80.5,80.4,63.50%,65.30%,63.00%,57.70%,61.60%,65.50%,64.10%,60.10%,45.90%,54.10%
NUTS3,UKI52,Barking & Dagenham and Havering,0,0,0,0,82.8,82.7,83.3,81.6,80.6,79.8,79.8,79.7,79.3,78.9,79.9,79.1,75.3,76.5,76.2,78.1,77.2,75.6,74.6,71.7,71.5,6.45,7.6,6.25,6.05,8.1,10.55,11,10.65,12.25,8.85,8.6,6.9,6.05,5.2,5.35,24.7785,26.2555,80.12145,80.139315,80.390225,80.850455,81.08487,81.323725,81.65684,81.909395,82.49008,82.60342,82.88152,82.85478,82.951555,83.05049,83.16557,76.2,76.7,77.3,77.6,77.8,78.3,78.6,79.1,79.4,79.8,79.8,80,79.9,80,80,64.10%,65.90%,61.90%,57.90%,62.90%,63.10%,61.00%,61.70%,32.80%,67.20%
NUTS3,UKI53,Redbridge and Waltham Forest,0,0,0,0,72.4,72.4,73.5,73,72.7,72.2,72.5,72.3,72.2,71.6,71,70.2,65.6,65.1,65.4,68.4,68.3,68,65.8,63.9,64.7,7.85,7.9,7.85,6.85,9.3,10.4,9.9,10.75,9.4,8.85,7.3,5.85,5.5,4.65,4.55,21.206,25.216,80.296335,80.65242,81.0433,81.508375,81.77697,81.933065,82.32374,82.63996,83.121315,83.47348,83.762615,84.04701,83.96473,84.13566,84.244795,75.6,76.1,76.7,77.7,78.3,78.7,78.9,79.1,79.3,79.4,79.9,80.4,80.5,80.7,80.8,69.30%,68.40%,68.30%,62.10%,64.20%,64.70%,62.50%,62.20%,56.30%,43.70%
NUTS3,UKI54,Enfield,0,0,0,0,86.8,87.8,87.5,86,84.1,83.4,84.1,84.5,84.3,84,84.8,82,79.3,79,77.1,78.8,77.5,75.3,73.6,70.8,72.9,7.6,8,7.4,7,10,10.6,11,12.8,10.5,8.7,6.9,6.2,6.3,5.3,5.2,25.781,26.994,81.02543,81.12613,81.30485,81.89297,82.30887,82.48555,82.69332,82.74862,83.66704,83.8041,84.18571,84.09488,84.17346,84.54239,84.52724,74.4,74.5,75,74.9,75.4,75.5,76.6,76.9,77.5,77.5,78,78.4,78.7,78.9,78.8,61.80%,61.80%,63.50%,57.40%,61.70%,64.50%,55.30%,60.30%,55.80%,44.20%
NUTS3,UKI61,Bromley,0,0,0,0,101.2,103,104.4,104.5,102.9,102.5,103.9,104.3,103.9,103.9,104.2,96.1,93.9,89.7,88,89,86.5,87.3,84.6,83.8,82.6,4.5,5.6,4.6,3.9,6,6.6,6.9,6.6,6.6,5.4,5.3,4.9,3.9,3.8,4,14.163,15.164,82.01637,82.28508,82.61259,83.26265,83.36723,83.44168,83.53937,83.93298,84.24138,84.36059,84.73785,84.71903,85.05798,84.90473,85.25488,76.8,76.8,77.1,77.4,77.8,78.2,78.9,79,79.1,79.1,79.8,80.1,80.4,80.3,80.4,69.90%,71.00%,72.60%,70.30%,67.70%,74.70%,69.60%,68.70%,50.60%,49.40%
NUTS3,UKI62,Croydon,0,0,0,0,94.8,96,98.3,98.4,96.2,96.9,98.1,97.7,97.3,97.8,99.1,96.9,89.7,85.7,80.5,79.3,76.3,76.9,73,72.4,73.8,6.6,7.1,6.8,5.1,8.2,9.2,8.7,10.6,9.6,8,6.3,5.5,5.9,6.6,5,22.477,23.643,80.68417,80.78934,81.01102,81.22838,81.86487,82.11023,82.6196,82.48917,82.87142,83.03343,83.32104,83.41471,83.38134,83.60377,83.65259,76.6,76.8,77,77.7,78.2,78.5,78.8,79.1,79.7,80.4,80.4,80.4,80.1,80.2,80.3,63.50%,61.20%,61.10%,62.10%,59.30%,65.80%,62.60%,61.20%,54.30%,45.70%
NUTS3,UKI63,"Merton, Kingston upon Thames and Sutton",0,0,0,0,98.5,99.6,101.5,101.9,98.7,98.6,99.3,98.5,98.1,98.1,100.8,101,96,98.2,97.9,99.4,97.8,98.1,91.5,92,91.6,5.133333333,5.866666667,4.766666667,4.3,5.633333333,6.7,7.066666667,7,6.3,5.566666667,5.233333333,5.133333333,4.433333333,4.333333333,4.333333333,13.339,13.54466667,81.21315667,81.62685667,82.11518667,82.66806667,82.67990333,82.82704333,83.08587667,83.59329333,83.93334333,84.10714,84.05416667,83.96575,84.05339667,84.19796667,84.46303,75.4,75.8,76.1,76.4,76.8,77.3,77.7,78,78.7,79.1,79.6,79.6,79.6,79.8,80,74.00%,73.80%,73.30%,66.70%,68.80%,70.20%,67.60%,66.40%,56.50%,43.50%
NUTS3,UKI71,Barnet,0,0,0,0,100.2,100.7,101.5,102.2,98.7,98.5,98.8,98,97,96.1,97.5,99.4,96.1,96.6,96.4,95.9,96.3,100.7,98.9,95.7,95.5,6.4,7,6.6,5,7.8,7.6,7.6,8.9,7,6.6,6.5,5.1,5,4.5,4.6,16.148,17.813,82.2002,82.62586,82.9194,83.31411,83.44426,83.79073,83.90429,83.93489,84.04982,84.41649,84.8783,85.02025,85.01943,85.15706,85.45406,76,76.5,77.2,77.8,78.1,78.4,78.6,79.1,79.6,79.6,79.8,79.9,79.9,80.2,80.3,75.40%,77.20%,72.80%,71.00%,69.30%,71.90%,70.10%,69.20%,62.20%,37.80%
NUTS3,UKI72,Brent,0,0,0,0,105.8,105.6,107.7,106.7,102.1,101,100.5,98.6,98.5,95.9,95,94.9,89.9,90.8,89.6,95.1,95.6,97.5,96.6,97.3,97,8.4,8.6,9.2,7.4,8.3,9.4,10.4,10.5,10.6,8.7,6.4,7.9,6.6,5.9,4.1,25.558,26.655,81.5744,82.11099,82.618,83.09933,83.40979,83.51245,83.59024,83.58158,84.07546,84.17133,84.40172,84.60235,84.90109,85.09307,84.98596,74.7,75.4,75.6,76.3,76.9,77.6,78.2,78.7,79.6,80.1,80.7,81.4,81.7,82.1,82.3,64.70%,65.10%,60.70%,56.10%,56.20%,58.70%,56.00%,59.00%,59.70%,40.30%
NUTS3,UKI73,Ealing,0,0,0,0,111,112.2,114.3,114.1,109.6,107.6,106.8,104.4,103,101.1,100.9,98.1,90.7,91.6,96,98.8,100,103.2,101.1,102,104.4,6.9,9.1,7.2,5.9,9.1,9.7,9.1,10.6,10.6,9.3,6.8,6.4,5.3,4.9,5.2,22.71,23.585,81.17641,81.30426,81.59629,82.02846,82.72869,82.80402,82.94295,82.99738,83.61444,83.90289,84.07837,84.01569,84.03675,84.24428,84.64362,74.1,74.6,74.8,75.1,75.1,75.6,76.1,77,77.8,78.4,78.6,79,79,79.3,79.2,69.30%,70.30%,64.60%,64.60%,62.40%,61.30%,57.60%,57.80%,60.40%,39.60%
NUTS3,UKI74,Harrow and Hillingdon,0,0,0,0,142,145.8,149.6,150.1,145.1,143.2,143.5,140.1,137.3,133.5,133.6,131.1,122.3,122.8,119.9,122.2,125.4,134.3,128.2,123.8,125.8,5.85,7.7,5.8,5.15,6.65,7.85,7.75,7.55,8.1,6.65,5.3,5,4.65,3.95,4.35,16.627,16.205,82.09469,82.066785,82.09276,82.61879,83.061225,83.534065,83.718895,83.86627,84.15344,84.197685,84.535675,84.711595,84.786095,84.848135,84.856145,74.9,75.3,76,76.1,76.6,76.7,77.2,77.7,78.3,78.7,79.1,79.5,79.6,80.1,80.1,67.60%,68.00%,65.80%,60.00%,61.70%,63.80%,62.60%,62.00%,48.80%,51.20%
NUTS3,UKI75,Hounslow and Richmond upon Thames,0,0,0,0,132.3,136.1,140.2,142.8,137.7,137.1,135.5,132.2,129.5,128.7,130.9,133.1,126.7,127.4,128.5,133.9,138.3,144.8,152.3,155.8,153.1,5.5,6.05,5.2,4.25,5.85,6.85,6.5,6.25,5.85,5.2,5.25,4.85,4.9,4.75,4.2,15.456,16.253,81.071115,81.23885,81.58428,81.92826,82.530075,82.955465,83.623625,83.82757,84.183395,84.281605,84.389,84.70171,84.772615,85.08288,84.844265,78.1,78.9,79.2,79.9,80.1,80.3,80.3,80.4,80.6,81,81.4,81.8,82.1,82.2,82,69.70%,71.30%,67.40%,65.70%,66.70%,67.90%,62.10%,63.70%,59.90%,40.10%
NUTS3,UKJ11,Berkshire,0,0,0,0,160.7,164.9,173.3,169.9,165.7,171.5,171.4,165.4,168.6,166.3,161.8,159.5,157.4,157.3,159.9,159.1,157.5,153.6,154.3,151.9,148.4,3.816666667,4.183333333,4.15,3.866666667,4.95,6.016666667,5.666666667,5.766666667,5.45,4.75,3.8,3.7,3.266666667,3.033333333,3.033333333,12.83316667,12.90083333,81.42013667,81.67903833,81.94472,82.31214667,82.54361,82.695655,82.94454667,83.24328333,83.53345,83.67787667,83.761065,84.00559667,84.15532,84.175495,84.13692,77.1,77.6,78,78.4,78.7,78.9,79.1,79.4,79.8,80,80,80.3,80.4,80.5,80.5,70.90%,70.50%,68.70%,66.00%,64.70%,67.30%,63.20%,63.30%,52.70%,47.30%
NUTS3,UKJ12,Milton Keynes,0,0,0,0,148.7,147,147.5,147.6,149.3,152.6,158.3,152.9,144,144.1,148.4,153.9,149.4,153.7,157.6,154.3,153.1,157.7,164.2,173.6,169.5,4.2,5.5,4.6,4.6,6.2,8.9,7.4,7.7,8.5,6.7,5.8,4.8,4.3,4.4,3.8,17.98,18.029,80.06104,80.27731,80.28956,80.85646,81.31735,81.58153,81.88219,81.97876,82.42538,82.41983,82.54349,82.59919,82.85556,82.9506,83.12449,76.4,76.2,76.5,77.2,77.8,77.8,77.7,77.7,78.3,78.6,79,79.1,79.1,79.1,79.1,60.50%,63.10%,60.10%,55.00%,51.00%,62.00%,59.50%,51.80%,48.60%,51.40%
NUTS3,UKJ13,Buckinghamshire CC,0,0,0,0,124.9,126.6,123.7,125.7,121.6,118.9,117.7,119.1,114.2,111.4,109.8,113.1,113.1,112.9,112.4,114.5,113.4,111.6,114,112.9,110.1,3.15,3.6,3.45,3.4,4.1,5.325,4.725,4.875,5.375,4.15,3.975,3.5,2.95,2.975,2.75,9.5895,9.332,82.012485,82.13664,82.34059,82.773225,83.20996,83.668525,83.9418925,83.9631225,84.286245,84.4398575,84.9141025,85.0770175,85.026995,84.9713575,84.9078825,77.9,78.6,78.9,79,79.3,79.8,80.1,80.3,80.8,81,81.2,81.2,81.5,81.7,81.9,76.70%,71.70%,73.40%,70.60%,70.80%,71.80%,70.00%,69.70%,51.30%,48.70%
NUTS3,UKJ14,Oxfordshire,0,0,0,0,118.3,119.3,121.8,122.3,121.8,124.7,125,120.3,118.4,115.8,114.7,117,118.3,119.9,121.1,122,123.1,122.9,126.5,127,125.5,3.02,3.46,3.42,3.6,4.14,4.82,4.72,4.48,4.62,3.82,3.18,3.24,2.76,2.78,2.6,11.3236,11.1396,81.938416,82.001064,82.290248,82.592712,83.02846,83.357318,83.749372,83.705016,83.830604,83.762966,83.843052,84.008792,84.280396,84.54556,84.560028,77.8,78,78.5,78.6,79,79.2,79.7,79.9,80.2,80.4,80.5,80.9,81.1,81.4,81.5,65.70%,67.50%,64.70%,61.70%,61.60%,60.90%,57.60%,57.60%,56.80%,43.20%
NUTS3,UKJ21,Brighton and Hove,0,0,0,0,96.9,94.4,92.3,93.5,98.4,102.7,101.1,97.6,97.6,96.4,97,98.4,97,95.3,93.7,96.6,98,98.6,99.8,99.5,99.6,6.4,6.7,6.7,6.1,7.1,8,7.5,7.6,8.4,6.6,5.8,6,5,5.3,4.6,20.761,23.441,80.80318,81.06612,81.14184,81.57896,81.45724,82.05268,82.09274,82.6098,82.47634,82.90076,82.9899,83.40789,83.49903,83.34683,83.03069,75.1,75.6,76,76.2,76.4,76.5,77.1,77.7,78.4,78.6,78.7,78.9,79.3,79.5,79.1,64.90%,63.60%,63.30%,59.00%,52.70%,61.30%,54.50%,52.00%,68.60%,31.40%
NUTS3,UKJ22,East Sussex CC,0,0,0,0,82.3,78.3,76.6,77,77.4,77.4,75.1,74.4,72.8,73.8,70.7,74.3,72.2,72.1,71.2,71.6,70.6,69.9,73,71.4,71.1,4.34,4.9,4.92,5.02,5.7,6.58,6.84,6.72,7.18,6.06,5.66,5.06,4.16,4.2,3.72,20.8456,19.8588,81.661302,81.73482,81.958402,82.211608,82.513542,82.66993,83.02395,83.119356,83.354392,83.433262,83.6703,83.89524,83.856108,83.85763,83.682542,77.3,77.4,77.7,77.9,78.5,78.8,79.2,79.2,79.4,79.7,79.7,80,79.8,80,79.9,62.10%,62.40%,63.30%,59.30%,55.90%,60.90%,59.30%,59.30%,45.50%,54.50%
NUTS3,UKJ25,West Surrey,0,0,0,0,134.9,137.1,146.1,145.5,143.2,140.8,139.3,130.6,128,130,129.2,132.5,130.9,132.2,129.6,134.5,135.9,134.2,136.3,132.5,131.6,2.985714286,3.228571429,3.228571429,3.128571429,3.785714286,4.871428571,4.7,4.628571429,4.728571429,4.028571429,3.4,3.142857143,2.771428571,2.6,2.3,10.094,9.389285714,82.37606143,82.57015143,82.60611429,82.87777143,83.13297,83.50448571,83.92336143,84.10816857,84.36162571,84.31480286,84.30806714,84.43997857,84.46575714,84.59922143,84.66649857,77.7,78.3,78.8,79.3,79.3,79.7,79.8,80.1,80.3,80.5,80.9,81,81,81,81.1,72.50%,73.90%,70.30%,67.00%,65.30%,69.10%,64.60%,64.70%,53.10%,46.90%
NUTS3,UKJ26,East Surrey,0,0,0,0,123.9,126.7,133,133.9,131.8,132.1,130.4,125.8,125.2,128.3,128.3,128.2,124.7,122.9,120.3,123.9,124,119.6,118.7,115,113,2.65,2.975,2.975,3.1,3.825,5.025,4.35,4.375,4.775,3.65,3.275,2.875,2.925,2.95,2.5,10.379,9.58575,82.5481625,82.8332475,82.9429075,83.1923025,83.4620075,83.5463025,83.776765,83.9634875,84.3539125,84.5909175,84.6847925,84.64197,84.5168175,84.6186,84.94688,78.1,78.4,78.7,79.2,79.4,80,80.3,80.7,80.9,81.3,81.6,81.8,81.5,81.4,81.2,70.80%,71.10%,68.50%,63.90%,66.20%,68.10%,66.00%,64.00%,50.30%,49.70%
NUTS3,UKJ27,West Sussex (South West),0,0,0,0,99.2,99.1,97.6,97,98.9,97.7,94.9,93.3,91.5,93.4,89.4,89.7,90.1,93.2,90.4,90.7,89.3,85.5,85,83.2,83.2,3.475,4.35,3.85,4.175,5.05,6.075,6.125,5.5,5.825,4.675,4.025,4.075,3.375,3.325,3.125,16.83225,16.59725,81.9044725,81.98833,81.867425,81.9181575,81.8087775,82.1762325,82.7806175,83.1525875,83.497775,83.5076675,83.8073025,83.8418575,83.77737,83.812815,83.75788,77.9,78,78.3,78.7,78.8,79,79.3,79.6,79.9,80,80.2,80.1,80,80.1,80.1,62.30%,63.60%,62.80%,59.90%,56.80%,58.40%,53.90%,54.70%,44.00%,56.00%
NUTS3,UKJ28,West Sussex (North East),0,0,0,0,121,119.5,120.3,119.3,120.6,119.6,115.9,112.5,109.7,112.1,108.5,112.4,113.9,114.3,108.6,111.6,114,115.1,117,115.1,114.3,3.166666667,3.6,3.466666667,3.466666667,4.5,5.966666667,5.033333333,4.933333333,5.333333333,4.166666667,3.933333333,3.333333333,2.9,2.833333333,2.666666667,12.19233333,11.73766667,81.75162333,82.11936,82.36436,82.61218333,82.96987667,83.27472667,83.49382,83.40931667,83.76889667,83.86405333,84.11311333,84.33985333,84.46171,84.55112,84.46216,77.6,78,78.4,79,79.4,79.4,79.5,79.9,80.5,80.6,80.7,80.6,80.8,81,80.9,69.30%,68.70%,67.60%,65.50%,63.60%,63.90%,62.70%,64.70%,49.70%,50.30%
